Data,Period,Sex,Age MER 2.6 Regrouped 50+,Value,Numerator,Denominator,Factor,Multiplier,Divisor
TX_CURR: Total Patients Currently on ART,Oct-23,Male,<1,5,5,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Male,01-Apr,60,60,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Male,05-Sep,119,119,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Male,Oct-14,297,297,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Male,15-19,565,565,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Male,20-24,1499,1499,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Male,25-29,1924,1924,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Male,30-34,1543,1543,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Male,35-39,1730,1730,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Male,40-44,2066,2066,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Male,45-49,2258,2258,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Male,50+,4233,4233,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Female,<1,6,6,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Female,01-Apr,56,56,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Female,05-Sep,173,173,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Female,Oct-14,293,293,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Female,15-19,498,498,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Female,20-24,1052,1052,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Female,25-29,2016,2016,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Female,30-34,3304,3304,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Female,35-39,4873,4873,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Female,40-44,4948,4948,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Female,45-49,3593,3593,1,1,1,1
TX_CURR: Total Patients Currently on ART,Oct-23,Female,50+,4502,4502,1,1,1,1
TX_CURR: Total Patients Currently on ART,Nov-23,Male,<1,5,5,1,1,1,1
TX_CURR: Total Patients Currently on ART,Nov-23,Male,01-Apr,60,60,1,1,1,1
TX_CURR: Total Patients Currently on ART,Nov-23,Male,05-Sep,118,118,1,1,1,1
TX_CURR: Total Patients Currently on ART,Nov-23,Male,Oct-14,302,302,1,1,1,1
TX_CURR: Total Patients Currently on ART,Nov-23,Male,15-19,568,568,1,1,1,1
TX_CURR: Total Patients Currently on ART,Nov-23,Male,20-24,1533,1533,1,1,1,1
TX_CURR: Total Patients Currently on ART,Nov-23,Male,25-29,1957,1957,1,1,1,1
TX_CURR: Total Patients Currently on ART,Nov-23,Male,30-34,1561,1561,1,1,1,1
TX_CURR: Total Patients Currently on ART,Nov-23,Male,35-39,1744,1744,1,1,1,1
TX_CURR: Total Patients Currently on ART,Nov-23,Male,40-44,2071,2071,1,1,1,1
TX_CURR: Total Patients Currently on ART,Nov-23,Male,45-49,2263,2263,1,1,1,1
TX_CURR: Total Patients Currently on ART,Nov-23,Male,50+,4228,4228,1,1,1,1
TX_CURR: Total Patients Currently on ART,Nov-23,Female,<1,6,6,1,1,1,1
TX_CURR: Total Patients Currently on ART,Nov-23,Female,01-Apr,58,58,1,1,1,1
TX_CURR: Total Patients Currently on ART,Nov-23,Female,05-Sep,173,173,1,1,1,1
TX_CURR: Total Patients Currently on ART,Nov-23,Female,Oct-14,294,294,1,1,1,1
